
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80006318:	8fbe0004 	lw	s8,4(sp)
8000631c:	27bd0008 	addiu	sp,sp,8
80006320:	03e00008 	jr	ra
80006324:	00000000 	nop

80006328 <log_level_adv>:
80006328:	27bdfff8 	addiu	sp,sp,-8
8000632c:	afbe0004 	sw	s8,4(sp)
80006330:	03a0f025 	move	s8,sp
80006334:	8f828078 	lw	v0,-32648(gp)
80006338:	28420004 	slti	v0,v0,4
8000633c:	10400004 	beqz	v0,80006350 <log_level_adv+0x28>
80006340:	00000000 	nop
80006344:	8f828078 	lw	v0,-32648(gp)
80006348:	24420001 	addiu	v0,v0,1
8000634c:	af828078 	sw	v0,-32648(gp)
80006350:	03c0e825 	move	sp,s8
80006354:	8fbe0004 	lw	s8,4(sp)
80006358:	27bd0008 	addiu	sp,sp,8
8000635c:	03e00008 	jr	ra
80006360:	00000000 	nop

80006364 <log_level_rec>:
80006364:	27bdfff8 	addiu	sp,sp,-8
80006368:	afbe0004 	sw	s8,4(sp)
8000636c:	03a0f025 	move	s8,sp
80006370:	8f828078 	lw	v0,-32648(gp)
80006374:	18400004 	blez	v0,80006388 <log_level_rec+0x24>
80006378:	00000000 	nop
8000637c:	8f828078 	lw	v0,-32648(gp)
80006380:	2442ffff 	addiu	v0,v0,-1
80006384:	af828078 	sw	v0,-32648(gp)
80006388:	03c0e825 	move	sp,s8
8000638c:	8fbe0004 	lw	s8,4(sp)
80006390:	27bd0008 	addiu	sp,sp,8
80006394:	03e00008 	jr	ra
80006398:	00000000 	nop

8000639c <log>:
8000639c:	27bdffd8 	addiu	sp,sp,-40
800063a0:	afbf0024 	sw	ra,36(sp)
800063a4:	afbe0020 	sw	s8,32(sp)
800063a8:	03a0f025 	move	s8,sp
800063ac:	afc40028 	sw	a0,40(s8)
800063b0:	afc60030 	sw	a2,48(s8)
800063b4:	afc70034 	sw	a3,52(s8)
800063b8:	afc5002c 	sw	a1,44(s8)
800063bc:	8fc20028 	lw	v0,40(s8)
800063c0:	2c420005 	sltiu	v0,v0,5
800063c4:	10400031 	beqz	v0,8000648c <log+0xf0>
800063c8:	00000000 	nop
800063cc:	8fc20028 	lw	v0,40(s8)
800063d0:	00021880 	sll	v1,v0,0x2
800063d4:	3c028000 	lui	v0,0x8000
800063d8:	244274f4 	addiu	v0,v0,29940
800063dc:	00621021 	addu	v0,v1,v0
800063e0:	8c420000 	lw	v0,0(v0)
800063e4:	00400008 	jr	v0
800063e8:	00000000 	nop
800063ec:	3c028000 	lui	v0,0x8000
800063f0:	24447494 	addiu	a0,v0,29844
800063f4:	240500f0 	li	a1,240
800063f8:	00003025 	move	a2,zero
800063fc:	0c001327 	jal	80004c9c <kernel_puts>
80006400:	00000000 	nop
80006404:	10000027 	b	800064a4 <log+0x108>
80006408:	00000000 	nop
8000640c:	3c028000 	lui	v0,0x8000
80006410:	244474a0 	addiu	a0,v0,29856
80006414:	2405000f 	li	a1,15
80006418:	00003025 	move	a2,zero
8000641c:	0c001327 	jal	80004c9c <kernel_puts>
80006420:	00000000 	nop
80006424:	1000001f 	b	800064a4 <log+0x108>
80006428:	00000000 	nop
8000642c:	3c028000 	lui	v0,0x8000
80006430:	244474a8 	addiu	a0,v0,29864
80006434:	24050f00 	li	a1,3840
80006438:	00003025 	move	a2,zero
8000643c:	0c001327 	jal	80004c9c <kernel_puts>
80006440:	00000000 	nop
80006444:	10000017 	b	800064a4 <log+0x108>
80006448:	00000000 	nop
8000644c:	3c028000 	lui	v0,0x8000
80006450:	244474b4 	addiu	a0,v0,29876
80006454:	24050f00 	li	a1,3840
80006458:	00003025 	move	a2,zero
8000645c:	0c001327 	jal	80004c9c <kernel_puts>
80006460:	00000000 	nop
80006464:	1000000f 	b	800064a4 <log+0x108>
80006468:	00000000 	nop
8000646c:	3c028000 	lui	v0,0x8000
80006470:	244474c0 	addiu	a0,v0,29888
80006474:	24050fff 	li	a1,4095
80006478:	00003025 	move	a2,zero
8000647c:	0c001327 	jal	80004c9c <kernel_puts>
80006480:	00000000 	nop
80006484:	10000007 	b	800064a4 <log+0x108>
80006488:	00000000 	nop
8000648c:	00002025 	move	a0,zero
80006490:	3c028000 	lui	v0,0x8000
80006494:	244574c8 	addiu	a1,v0,29896
80006498:	0c001964 	jal	80006590 <assert>
8000649c:	00000000 	nop
800064a0:	00000000 	nop
800064a4:	27c20014 	addiu	v0,s8,20
800064a8:	00402025 	move	a0,v0
800064ac:	24050009 	li	a1,9
800064b0:	0c0017c3 	jal	80005f0c <get_time>
800064b4:	00000000 	nop
800064b8:	27c30014 	addiu	v1,s8,20
800064bc:	3c028000 	lui	v0,0x8000
800064c0:	244474e8 	addiu	a0,v0,29928
800064c4:	00602825 	move	a1,v1
800064c8:	0c0014a2 	jal	80005288 <kernel_printf>
800064cc:	00000000 	nop
800064d0:	27c2002c 	addiu	v0,s8,44
800064d4:	24420004 	addiu	v0,v0,4
800064d8:	afc20010 	sw	v0,16(s8)
800064dc:	8fc2002c 	lw	v0,44(s8)
800064e0:	00402025 	move	a0,v0
800064e4:	8fc50010 	lw	a1,16(s8)
800064e8:	0c001407 	jal	8000501c <kernel_vprintf>
800064ec:	00000000 	nop
800064f0:	afc00010 	sw	zero,16(s8)
800064f4:	3c028000 	lui	v0,0x8000
800064f8:	244474f0 	addiu	a0,v0,29936
800064fc:	0c0014a2 	jal	80005288 <kernel_printf>
80006500:	00000000 	nop
80006504:	03c0e825 	move	sp,s8
80006508:	8fbf0024 	lw	ra,36(sp)
8000650c:	8fbe0020 	lw	s8,32(sp)
80006510:	27bd0028 	addiu	sp,sp,40
80006514:	03e00008 	jr	ra
80006518:	00000000 	nop

8000651c <step>:
8000651c:	27bdffe8 	addiu	sp,sp,-24
80006520:	afbf0014 	sw	ra,20(sp)
80006524:	afbe0010 	sw	s8,16(sp)
80006528:	03a0f025 	move	s8,sp
8000652c:	8f828074 	lw	v0,-32652(gp)
80006530:	24420001 	addiu	v0,v0,1
80006534:	af828074 	sw	v0,-32652(gp)
80006538:	8f838074 	lw	v1,-32652(gp)
8000653c:	24040004 	li	a0,4
80006540:	3c028000 	lui	v0,0x8000
80006544:	24457508 	addiu	a1,v0,29960
80006548:	00603025 	move	a2,v1
8000654c:	0c0018e7 	jal	8000639c <log>
80006550:	00000000 	nop
80006554:	03c0e825 	move	sp,s8
80006558:	8fbf0014 	lw	ra,20(sp)
8000655c:	8fbe0010 	lw	s8,16(sp)
80006560:	27bd0018 	addiu	sp,sp,24
80006564:	03e00008 	jr	ra
80006568:	00000000 	nop

8000656c <step_reset>:
8000656c:	27bdfff8 	addiu	sp,sp,-8
80006570:	afbe0004 	sw	s8,4(sp)
80006574:	03a0f025 	move	s8,sp
80006578:	af808074 	sw	zero,-32652(gp)
8000657c:	03c0e825 	move	sp,s8
80006580:	8fbe0004 	lw	s8,4(sp)
80006584:	27bd0008 	addiu	sp,sp,8
80006588:	03e00008 	jr	ra
8000658c:	00000000 	nop

80006590 <assert>:
80006590:	27bdffe8 	addiu	sp,sp,-24
80006594:	afbf0014 	sw	ra,20(sp)
80006598:	afbe0010 	sw	s8,16(sp)
8000659c:	03a0f025 	move	s8,sp
800065a0:	afc40018 	sw	a0,24(s8)
800065a4:	afc5001c 	sw	a1,28(s8)
800065a8:	8fc30018 	lw	v1,24(s8)
800065ac:	24020001 	li	v0,1
800065b0:	10620008 	beq	v1,v0,800065d4 <assert+0x44>
800065b4:	00000000 	nop
800065b8:	3c028000 	lui	v0,0x8000
800065bc:	2444750c 	addiu	a0,v0,29964
800065c0:	8fc5001c 	lw	a1,28(s8)
800065c4:	0c0014a2 	jal	80005288 <kernel_printf>
800065c8:	00000000 	nop
800065cc:	1000ffff 	b	800065cc <assert+0x3c>
800065d0:	00000000 	nop
800065d4:	03c0e825 	move	sp,s8
800065d8:	8fbf0014 	lw	ra,20(sp)
800065dc:	8fbe0010 	lw	s8,16(sp)
800065e0:	27bd0018 	addiu	sp,sp,24
800065e4:	03e00008 	jr	ra
800065e8:	00000000 	nop

800065ec <test_syscall4>:
800065ec:	27bdfff8 	addiu	sp,sp,-8
800065f0:	afbe0004 	sw	s8,4(sp)
800065f4:	03a0f025 	move	s8,sp
800065f8:	240400ff 	li	a0,255
800065fc:	24020004 	li	v0,4
80006600:	0000000c 	syscall
80006604:	00000000 	nop
80006608:	03c0e825 	move	sp,s8
8000660c:	8fbe0004 	lw	s8,4(sp)
80006610:	27bd0008 	addiu	sp,sp,8
80006614:	03e00008 	jr	ra
80006618:	00000000 	nop

8000661c <ps>:
8000661c:	27bdffd8 	addiu	sp,sp,-40
80006620:	afbf0024 	sw	ra,36(sp)
80006624:	afbe0020 	sw	s8,32(sp)
80006628:	03a0f025 	move	s8,sp
8000662c:	3c028000 	lui	v0,0x8000
80006630:	24447520 	addiu	a0,v0,29984
80006634:	0c0014a2 	jal	80005288 <kernel_printf>
80006638:	00000000 	nop
8000663c:	0c001614 	jal	80005850 <kernel_getchar>
80006640:	00000000 	nop
80006644:	af808098 	sw	zero,-32616(gp)
80006648:	3c028001 	lui	v0,0x8001
8000664c:	a0400160 	sb	zero,352(v0)
80006650:	2404001f 	li	a0,31
80006654:	0c00123f 	jal	800048fc <kernel_clear_screen>
80006658:	00000000 	nop
8000665c:	3c028000 	lui	v0,0x8000
80006660:	24447540 	addiu	a0,v0,30016
80006664:	24050fff 	li	a1,4095
80006668:	00003025 	move	a2,zero
8000666c:	0c001327 	jal	80004c9c <kernel_puts>
80006670:	00000000 	nop
80006674:	3c028000 	lui	v0,0x8000
80006678:	2444754c 	addiu	a0,v0,30028
8000667c:	24050fff 	li	a1,4095
80006680:	00003025 	move	a2,zero
80006684:	0c001327 	jal	80004c9c <kernel_puts>
80006688:	00000000 	nop
8000668c:	0c001614 	jal	80005850 <kernel_getchar>
80006690:	00000000 	nop
80006694:	a3c20018 	sb	v0,24(s8)
80006698:	93c30018 	lbu	v1,24(s8)
8000669c:	2402000a 	li	v0,10
800066a0:	14620022 	bne	v1,v0,8000672c <ps+0x110>
800066a4:	00000000 	nop
800066a8:	8f838098 	lw	v1,-32616(gp)
800066ac:	3c028001 	lui	v0,0x8001
800066b0:	24420160 	addiu	v0,v0,352
800066b4:	00621021 	addu	v0,v1,v0
800066b8:	a0400000 	sb	zero,0(v0)
800066bc:	3c028001 	lui	v0,0x8001
800066c0:	24440160 	addiu	a0,v0,352
800066c4:	3c028000 	lui	v0,0x8000
800066c8:	24457550 	addiu	a1,v0,30032
800066cc:	0c00182a 	jal	800060a8 <kernel_strcmp>
800066d0:	00000000 	nop
800066d4:	1440000a 	bnez	v0,80006700 <ps+0xe4>
800066d8:	00000000 	nop
800066dc:	af808098 	sw	zero,-32616(gp)
800066e0:	3c028001 	lui	v0,0x8001
800066e4:	a0400160 	sb	zero,352(v0)
800066e8:	3c028000 	lui	v0,0x8000
800066ec:	24447558 	addiu	a0,v0,30040
800066f0:	0c0014a2 	jal	80005288 <kernel_printf>
800066f4:	00000000 	nop
800066f8:	10000003 	b	80006708 <ps+0xec>
800066fc:	00000000 	nop
80006700:	0c0019fa 	jal	800067e8 <parse_cmd>
80006704:	00000000 	nop
80006708:	af808098 	sw	zero,-32616(gp)
8000670c:	3c028000 	lui	v0,0x8000
80006710:	2444754c 	addiu	a0,v0,30028
80006714:	24050fff 	li	a1,4095
80006718:	00003025 	move	a2,zero
8000671c:	0c001327 	jal	80004c9c <kernel_puts>
80006720:	00000000 	nop
80006724:	1000002e 	b	800067e0 <ps+0x1c4>
80006728:	00000000 	nop
8000672c:	93c30018 	lbu	v1,24(s8)
80006730:	24020008 	li	v0,8
80006734:	14620018 	bne	v1,v0,80006798 <ps+0x17c>
80006738:	00000000 	nop
8000673c:	8f828098 	lw	v0,-32616(gp)
80006740:	10400027 	beqz	v0,800067e0 <ps+0x1c4>
80006744:	00000000 	nop
80006748:	8f828098 	lw	v0,-32616(gp)
8000674c:	2442ffff 	addiu	v0,v0,-1
80006750:	af828098 	sw	v0,-32616(gp)
80006754:	8f838094 	lw	v1,-32620(gp)
80006758:	8f828090 	lw	v0,-32624(gp)
8000675c:	2442ffff 	addiu	v0,v0,-1
80006760:	afa20010 	sw	v0,16(sp)
80006764:	24040020 	li	a0,32
80006768:	24050fff 	li	a1,4095
8000676c:	00003025 	move	a2,zero
80006770:	00603825 	move	a3,v1
80006774:	0c001284 	jal	80004a10 <kernel_putchar_at>
80006778:	00000000 	nop
8000677c:	8f828090 	lw	v0,-32624(gp)
80006780:	2442ffff 	addiu	v0,v0,-1
80006784:	af828090 	sw	v0,-32624(gp)
80006788:	0c001217 	jal	8000485c <kernel_set_cursor>
8000678c:	00000000 	nop
80006790:	1000ffbe 	b	8000668c <ps+0x70>
80006794:	00000000 	nop
80006798:	8f828098 	lw	v0,-32616(gp)
8000679c:	2842003f 	slti	v0,v0,63
800067a0:	1040000f 	beqz	v0,800067e0 <ps+0x1c4>
800067a4:	00000000 	nop
800067a8:	8f828098 	lw	v0,-32616(gp)
800067ac:	24430001 	addiu	v1,v0,1
800067b0:	af838098 	sw	v1,-32616(gp)
800067b4:	3c038001 	lui	v1,0x8001
800067b8:	24630160 	addiu	v1,v1,352
800067bc:	00431021 	addu	v0,v0,v1
800067c0:	93c30018 	lbu	v1,24(s8)
800067c4:	a0430000 	sb	v1,0(v0)
800067c8:	93c20018 	lbu	v0,24(s8)
800067cc:	00402025 	move	a0,v0
800067d0:	24050fff 	li	a1,4095
800067d4:	00003025 	move	a2,zero
800067d8:	0c0012ac 	jal	80004ab0 <kernel_putchar>
800067dc:	00000000 	nop
800067e0:	1000ffaa 	b	8000668c <ps+0x70>
800067e4:	00000000 	nop

800067e8 <parse_cmd>:
800067e8:	27bddf60 	addiu	sp,sp,-8352
800067ec:	afbf209c 	sw	ra,8348(sp)
800067f0:	afbe2098 	sw	s8,8344(sp)
800067f4:	03a0f025 	move	s8,sp
800067f8:	afc0001c 	sw	zero,28(s8)
800067fc:	2404000a 	li	a0,10
80006800:	00002825 	move	a1,zero
80006804:	00003025 	move	a2,zero
80006808:	0c0012ac 	jal	80004ab0 <kernel_putchar>
8000680c:	00000000 	nop
80006810:	afc00010 	sw	zero,16(s8)
80006814:	afc00010 	sw	zero,16(s8)
80006818:	10000013 	b	80006868 <parse_cmd+0x80>
8000681c:	00000000 	nop
80006820:	3c028001 	lui	v0,0x8001
80006824:	24430160 	addiu	v1,v0,352
80006828:	8fc20010 	lw	v0,16(s8)
8000682c:	00621021 	addu	v0,v1,v0
80006830:	90430000 	lbu	v1,0(v0)
80006834:	24020020 	li	v0,32
80006838:	14620008 	bne	v1,v0,8000685c <parse_cmd+0x74>
8000683c:	00000000 	nop
80006840:	3c028001 	lui	v0,0x8001
80006844:	24430160 	addiu	v1,v0,352
80006848:	8fc20010 	lw	v0,16(s8)
8000684c:	00621021 	addu	v0,v1,v0
80006850:	a0400000 	sb	zero,0(v0)
80006854:	10000008 	b	80006878 <parse_cmd+0x90>
80006858:	00000000 	nop
8000685c:	8fc20010 	lw	v0,16(s8)
80006860:	24420001 	addiu	v0,v0,1
80006864:	afc20010 	sw	v0,16(s8)
80006868:	8fc20010 	lw	v0,16(s8)
8000686c:	2842003f 	slti	v0,v0,63
80006870:	1440ffeb 	bnez	v0,80006820 <parse_cmd+0x38>
80006874:	00000000 	nop
80006878:	8fc30010 	lw	v1,16(s8)
8000687c:	2402003f 	li	v0,63
80006880:	14620006 	bne	v1,v0,8000689c <parse_cmd+0xb4>
80006884:	00000000 	nop
80006888:	3c028001 	lui	v0,0x8001
8000688c:	24420160 	addiu	v0,v0,352
80006890:	afc20014 	sw	v0,20(s8)
80006894:	10000007 	b	800068b4 <parse_cmd+0xcc>
80006898:	00000000 	nop
8000689c:	8fc20010 	lw	v0,16(s8)
800068a0:	24430001 	addiu	v1,v0,1
800068a4:	3c028001 	lui	v0,0x8001
800068a8:	24420160 	addiu	v0,v0,352
800068ac:	00621021 	addu	v0,v1,v0
800068b0:	afc20014 	sw	v0,20(s8)
800068b4:	3c028001 	lui	v0,0x8001
800068b8:	90420160 	lbu	v0,352(v0)
800068bc:	104001f0 	beqz	v0,80007080 <parse_cmd+0x898>
800068c0:	00000000 	nop
800068c4:	3c028001 	lui	v0,0x8001
800068c8:	24440160 	addiu	a0,v0,352
800068cc:	3c028000 	lui	v0,0x8000
800068d0:	2445756c 	addiu	a1,v0,30060
800068d4:	0c00182a 	jal	800060a8 <kernel_strcmp>
800068d8:	00000000 	nop
800068dc:	14400006 	bnez	v0,800068f8 <parse_cmd+0x110>
800068e0:	00000000 	nop
800068e4:	2404001f 	li	a0,31
800068e8:	0c00123f 	jal	800048fc <kernel_clear_screen>
800068ec:	00000000 	nop
800068f0:	100001e3 	b	80007080 <parse_cmd+0x898>
800068f4:	00000000 	nop
800068f8:	3c028001 	lui	v0,0x8001
800068fc:	24440160 	addiu	a0,v0,352
80006900:	3c028000 	lui	v0,0x8000
80006904:	24457574 	addiu	a1,v0,30068
80006908:	0c00182a 	jal	800060a8 <kernel_strcmp>
8000690c:	00000000 	nop
80006910:	14400008 	bnez	v0,80006934 <parse_cmd+0x14c>
80006914:	00000000 	nop
80006918:	3c028000 	lui	v0,0x8000
8000691c:	2444757c 	addiu	a0,v0,30076
80006920:	8fc50014 	lw	a1,20(s8)
80006924:	0c0014a2 	jal	80005288 <kernel_printf>
80006928:	00000000 	nop
8000692c:	100001d4 	b	80007080 <parse_cmd+0x898>
80006930:	00000000 	nop
80006934:	3c028001 	lui	v0,0x8001
80006938:	24440160 	addiu	a0,v0,352
8000693c:	3c028000 	lui	v0,0x8000
80006940:	24457580 	addiu	a1,v0,30080
80006944:	0c00182a 	jal	800060a8 <kernel_strcmp>
80006948:	00000000 	nop
8000694c:	1440000e 	bnez	v0,80006988 <parse_cmd+0x1a0>
80006950:	00000000 	nop
80006954:	27c2205c 	addiu	v0,s8,8284
80006958:	00402025 	move	a0,v0
8000695c:	2405000a 	li	a1,10
80006960:	0c0017c3 	jal	80005f0c <get_time>
80006964:	00000000 	nop
80006968:	27c3205c 	addiu	v1,s8,8284
8000696c:	3c028000 	lui	v0,0x8000
80006970:	2444757c 	addiu	a0,v0,30076
80006974:	00602825 	move	a1,v1
80006978:	0c0014a2 	jal	80005288 <kernel_printf>
8000697c:	00000000 	nop
80006980:	100001bf 	b	80007080 <parse_cmd+0x898>
80006984:	00000000 	nop
80006988:	3c028001 	lui	v0,0x8001
8000698c:	24440160 	addiu	a0,v0,352
80006990:	3c028000 	lui	v0,0x8000
80006994:	24457588 	addiu	a1,v0,30088
80006998:	0c00182a 	jal	800060a8 <kernel_strcmp>
8000699c:	00000000 	nop
800069a0:	14400005 	bnez	v0,800069b8 <parse_cmd+0x1d0>
800069a4:	00000000 	nop
800069a8:	0c00197b 	jal	800065ec <test_syscall4>
800069ac:	00000000 	nop
800069b0:	100001b3 	b	80007080 <parse_cmd+0x898>
800069b4:	00000000 	nop
800069b8:	3c028001 	lui	v0,0x8001
800069bc:	24440160 	addiu	a0,v0,352
800069c0:	3c028000 	lui	v0,0x8000
800069c4:	24457594 	addiu	a1,v0,30100
800069c8:	0c00182a 	jal	800060a8 <kernel_strcmp>
800069cc:	00000000 	nop
800069d0:	1440001f 	bnez	v0,80006a50 <parse_cmd+0x268>
800069d4:	00000000 	nop
800069d8:	afc00010 	sw	zero,16(s8)
800069dc:	1000000a 	b	80006a08 <parse_cmd+0x220>
800069e0:	00000000 	nop
800069e4:	8fc20010 	lw	v0,16(s8)
800069e8:	304300ff 	andi	v1,v0,0xff
800069ec:	8fc20010 	lw	v0,16(s8)
800069f0:	27c40010 	addiu	a0,s8,16
800069f4:	00821021 	addu	v0,a0,v0
800069f8:	a043004c 	sb	v1,76(v0)
800069fc:	8fc20010 	lw	v0,16(s8)
80006a00:	24420001 	addiu	v0,v0,1
80006a04:	afc20010 	sw	v0,16(s8)
80006a08:	8fc20010 	lw	v0,16(s8)
80006a0c:	28420200 	slti	v0,v0,512
80006a10:	1440fff4 	bnez	v0,800069e4 <parse_cmd+0x1fc>
80006a14:	00000000 	nop
80006a18:	27c2005c 	addiu	v0,s8,92
80006a1c:	00402025 	move	a0,v0
80006a20:	24050007 	li	a1,7
80006a24:	24060001 	li	a2,1
80006a28:	0c0011cf 	jal	8000473c <sd_write_block>
80006a2c:	00000000 	nop
80006a30:	3c028000 	lui	v0,0x8000
80006a34:	2444759c 	addiu	a0,v0,30108
80006a38:	24050fff 	li	a1,4095
80006a3c:	00003025 	move	a2,zero
80006a40:	0c001327 	jal	80004c9c <kernel_puts>
80006a44:	00000000 	nop
80006a48:	1000018d 	b	80007080 <parse_cmd+0x898>
80006a4c:	00000000 	nop
80006a50:	3c028001 	lui	v0,0x8001
80006a54:	24440160 	addiu	a0,v0,352
80006a58:	3c028000 	lui	v0,0x8000
80006a5c:	244575a4 	addiu	a1,v0,30116
80006a60:	0c00182a 	jal	800060a8 <kernel_strcmp>
80006a64:	00000000 	nop
80006a68:	14400022 	bnez	v0,80006af4 <parse_cmd+0x30c>
80006a6c:	00000000 	nop
80006a70:	27c2005c 	addiu	v0,s8,92
80006a74:	00402025 	move	a0,v0
80006a78:	24050007 	li	a1,7
80006a7c:	24060001 	li	a2,1
80006a80:	0c001199 	jal	80004664 <sd_read_block>
80006a84:	00000000 	nop
80006a88:	afc00010 	sw	zero,16(s8)
80006a8c:	1000000e 	b	80006ac8 <parse_cmd+0x2e0>
80006a90:	00000000 	nop
80006a94:	8fc20010 	lw	v0,16(s8)
80006a98:	27c30010 	addiu	v1,s8,16
80006a9c:	00621021 	addu	v0,v1,v0
80006aa0:	9042004c 	lbu	v0,76(v0)
80006aa4:	00401825 	move	v1,v0
80006aa8:	3c028000 	lui	v0,0x8000
80006aac:	244475a8 	addiu	a0,v0,30120
80006ab0:	00602825 	move	a1,v1
80006ab4:	0c0014a2 	jal	80005288 <kernel_printf>
80006ab8:	00000000 	nop
80006abc:	8fc20010 	lw	v0,16(s8)
80006ac0:	24420001 	addiu	v0,v0,1
80006ac4:	afc20010 	sw	v0,16(s8)
80006ac8:	8fc20010 	lw	v0,16(s8)
80006acc:	28420200 	slti	v0,v0,512
80006ad0:	1440fff0 	bnez	v0,80006a94 <parse_cmd+0x2ac>
80006ad4:	00000000 	nop
80006ad8:	2404000a 	li	a0,10
80006adc:	24050fff 	li	a1,4095
80006ae0:	00003025 	move	a2,zero
80006ae4:	0c0012ac 	jal	80004ab0 <kernel_putchar>
80006ae8:	00000000 	nop
80006aec:	10000164 	b	80007080 <parse_cmd+0x898>
80006af0:	00000000 	nop
80006af4:	3c028001 	lui	v0,0x8001
80006af8:	24440160 	addiu	a0,v0,352
80006afc:	3c028000 	lui	v0,0x8000
80006b00:	244575ac 	addiu	a1,v0,30124
80006b04:	0c00182a 	jal	800060a8 <kernel_strcmp>
80006b08:	00000000 	nop
80006b0c:	1440001d 	bnez	v0,80006b84 <parse_cmd+0x39c>
80006b10:	00000000 	nop
80006b14:	afc00010 	sw	zero,16(s8)
80006b18:	10000008 	b	80006b3c <parse_cmd+0x354>
80006b1c:	00000000 	nop
80006b20:	8fc20010 	lw	v0,16(s8)
80006b24:	27c30010 	addiu	v1,s8,16
80006b28:	00621021 	addu	v0,v1,v0
80006b2c:	a040004c 	sb	zero,76(v0)
80006b30:	8fc20010 	lw	v0,16(s8)
80006b34:	24420001 	addiu	v0,v0,1
80006b38:	afc20010 	sw	v0,16(s8)
80006b3c:	8fc20010 	lw	v0,16(s8)
80006b40:	28420200 	slti	v0,v0,512
80006b44:	1440fff6 	bnez	v0,80006b20 <parse_cmd+0x338>
80006b48:	00000000 	nop
80006b4c:	27c2005c 	addiu	v0,s8,92
80006b50:	00402025 	move	a0,v0
80006b54:	24050007 	li	a1,7
80006b58:	24060001 	li	a2,1
80006b5c:	0c0011cf 	jal	8000473c <sd_write_block>
80006b60:	00000000 	nop
80006b64:	3c028000 	lui	v0,0x8000
80006b68:	244475b4 	addiu	a0,v0,30132
80006b6c:	24050fff 	li	a1,4095
80006b70:	00003025 	move	a2,zero
80006b74:	0c001327 	jal	80004c9c <kernel_puts>
80006b78:	00000000 	nop
80006b7c:	10000140 	b	80007080 <parse_cmd+0x898>
80006b80:	00000000 	nop
80006b84:	3c028001 	lui	v0,0x8001
80006b88:	24440160 	addiu	a0,v0,352
80006b8c:	3c028000 	lui	v0,0x8000
80006b90:	244575bc 	addiu	a1,v0,30140
80006b94:	0c00182a 	jal	800060a8 <kernel_strcmp>
80006b98:	00000000 	nop
80006b9c:	14400007 	bnez	v0,80006bbc <parse_cmd+0x3d4>
80006ba0:	00000000 	nop
80006ba4:	0c000842 	jal	80002108 <bootmap_info>
80006ba8:	00000000 	nop
80006bac:	0c000de6 	jal	80003798 <buddy_info>
80006bb0:	00000000 	nop
80006bb4:	10000132 	b	80007080 <parse_cmd+0x898>
80006bb8:	00000000 	nop
80006bbc:	3c028001 	lui	v0,0x8001
80006bc0:	24440160 	addiu	a0,v0,352
80006bc4:	3c028000 	lui	v0,0x8000
80006bc8:	244575c4 	addiu	a1,v0,30148
80006bcc:	0c00182a 	jal	800060a8 <kernel_strcmp>
80006bd0:	00000000 	nop
80006bd4:	14400013 	bnez	v0,80006c24 <parse_cmd+0x43c>
80006bd8:	00000000 	nop
80006bdc:	24040400 	li	a0,1024
80006be0:	0c000c1a 	jal	80003068 <kmalloc>
80006be4:	00000000 	nop
80006be8:	afc20020 	sw	v0,32(s8)
80006bec:	3c028000 	lui	v0,0x8000
80006bf0:	244475cc 	addiu	a0,v0,30156
80006bf4:	8fc50020 	lw	a1,32(s8)
80006bf8:	0c0014a2 	jal	80005288 <kernel_printf>
80006bfc:	00000000 	nop
80006c00:	8fc40020 	lw	a0,32(s8)
80006c04:	0c000c77 	jal	800031dc <kfree>
80006c08:	00000000 	nop
80006c0c:	3c028000 	lui	v0,0x8000
80006c10:	244475e8 	addiu	a0,v0,30184
80006c14:	0c0014a2 	jal	80005288 <kernel_printf>
80006c18:	00000000 	nop
80006c1c:	10000118 	b	80007080 <parse_cmd+0x898>
80006c20:	00000000 	nop
80006c24:	3c028001 	lui	v0,0x8001
80006c28:	24440160 	addiu	a0,v0,352
80006c2c:	3c028000 	lui	v0,0x8000
80006c30:	244575f8 	addiu	a1,v0,30200
80006c34:	0c00182a 	jal	800060a8 <kernel_strcmp>
80006c38:	00000000 	nop
80006c3c:	1440003b 	bnez	v0,80006d2c <parse_cmd+0x544>
80006c40:	00000000 	nop
80006c44:	afc02068 	sw	zero,8296(s8)
80006c48:	afc0206c 	sw	zero,8300(s8)
80006c4c:	afc02070 	sw	zero,8304(s8)
80006c50:	afc02074 	sw	zero,8308(s8)
80006c54:	afc02078 	sw	zero,8312(s8)
80006c58:	afc0207c 	sw	zero,8316(s8)
80006c5c:	afc02080 	sw	zero,8320(s8)
80006c60:	afc02084 	sw	zero,8324(s8)
80006c64:	afc02088 	sw	zero,8328(s8)
80006c68:	afc0208c 	sw	zero,8332(s8)
80006c6c:	afc02090 	sw	zero,8336(s8)
80006c70:	afc02094 	sw	zero,8340(s8)
80006c74:	24020060 	li	v0,96
80006c78:	afc22068 	sw	v0,8296(s8)
80006c7c:	240200c0 	li	v0,192
80006c80:	afc2206c 	sw	v0,8300(s8)
80006c84:	24020008 	li	v0,8
80006c88:	afc22070 	sw	v0,8304(s8)
80006c8c:	24020010 	li	v0,16
80006c90:	afc22074 	sw	v0,8308(s8)
80006c94:	24020020 	li	v0,32
80006c98:	afc22078 	sw	v0,8312(s8)
80006c9c:	24020040 	li	v0,64
80006ca0:	afc2207c 	sw	v0,8316(s8)
80006ca4:	24020080 	li	v0,128
