
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80005a84:	1440ffec 	bnez	v0,80005a38 <time_handler+0xbc>
80005a88:	00000000 	nop
80005a8c:	40804800 	mtc0	zero,c0_count
80005a90:	03c0e825 	move	sp,s8
80005a94:	8fbf0034 	lw	ra,52(sp)
80005a98:	8fbe0030 	lw	s8,48(sp)
80005a9c:	27bd0038 	addiu	sp,sp,56
80005aa0:	03e00008 	jr	ra
80005aa4:	00000000 	nop

80005aa8 <init_time>:
80005aa8:	27bdffe8 	addiu	sp,sp,-24
80005aac:	afbf0014 	sw	ra,20(sp)
80005ab0:	afbe0010 	sw	s8,16(sp)
80005ab4:	03a0f025 	move	s8,sp
80005ab8:	24040007 	li	a0,7
80005abc:	3c028000 	lui	v0,0x8000
80005ac0:	2445597c 	addiu	a1,v0,22908
80005ac4:	0c0004ae 	jal	800012b8 <register_interrupt_handler>
80005ac8:	00000000 	nop
80005acc:	3c0205f5 	lui	v0,0x5f5
80005ad0:	3442e100 	ori	v0,v0,0xe100
80005ad4:	40825800 	mtc0	v0,c0_compare
80005ad8:	40804800 	mtc0	zero,c0_count
80005adc:	03c0e825 	move	sp,s8
80005ae0:	8fbf0014 	lw	ra,20(sp)
80005ae4:	8fbe0010 	lw	s8,16(sp)
80005ae8:	27bd0018 	addiu	sp,sp,24
80005aec:	03e00008 	jr	ra
80005af0:	00000000 	nop

80005af4 <get_time>:
80005af4:	27bdffe0 	addiu	sp,sp,-32
80005af8:	afbf001c 	sw	ra,28(sp)
80005afc:	afbe0018 	sw	s8,24(sp)
80005b00:	03a0f025 	move	s8,sp
80005b04:	afc40020 	sw	a0,32(s8)
80005b08:	afc50024 	sw	a1,36(s8)
80005b0c:	8fc20024 	lw	v0,36(s8)
80005b10:	28420009 	slti	v0,v0,9
80005b14:	38420001 	xori	v0,v0,0x1
80005b18:	304200ff 	andi	v0,v0,0xff
80005b1c:	00402025 	move	a0,v0
80005b20:	3c028000 	lui	v0,0x8000
80005b24:	24456bb0 	addiu	a1,v0,27568
80005b28:	0c00185e 	jal	80006178 <assert>
80005b2c:	00000000 	nop
80005b30:	40034806 	mfc0	v1,$9,6
80005b34:	40024807 	mfc0	v0,$9,7
80005b38:	afc30010 	sw	v1,16(s8)
80005b3c:	afc20014 	sw	v0,20(s8)
80005b40:	8fc40014 	lw	a0,20(s8)
80005b44:	8fc50010 	lw	a1,16(s8)
80005b48:	8fc60020 	lw	a2,32(s8)
80005b4c:	0c001594 	jal	80005650 <get_time_string>
80005b50:	00000000 	nop
80005b54:	8fc20020 	lw	v0,32(s8)
80005b58:	24420008 	addiu	v0,v0,8
80005b5c:	a0400000 	sb	zero,0(v0)
80005b60:	03c0e825 	move	sp,s8
80005b64:	8fbf001c 	lw	ra,28(sp)
80005b68:	8fbe0018 	lw	s8,24(sp)
80005b6c:	27bd0020 	addiu	sp,sp,32
80005b70:	03e00008 	jr	ra
80005b74:	00000000 	nop

80005b78 <kernel_memcpy>:
80005b78:	27bdfff0 	addiu	sp,sp,-16
80005b7c:	afbe000c 	sw	s8,12(sp)
80005b80:	03a0f025 	move	s8,sp
80005b84:	afc40010 	sw	a0,16(s8)
80005b88:	afc50014 	sw	a1,20(s8)
80005b8c:	afc60018 	sw	a2,24(s8)
80005b90:	8fc20010 	lw	v0,16(s8)
80005b94:	afc20000 	sw	v0,0(s8)
80005b98:	8fc20014 	lw	v0,20(s8)
80005b9c:	afc20004 	sw	v0,4(s8)
80005ba0:	1000000b 	b	80005bd0 <kernel_memcpy+0x58>
80005ba4:	00000000 	nop
80005ba8:	8fc20004 	lw	v0,4(s8)
80005bac:	90430000 	lbu	v1,0(v0)
80005bb0:	8fc20000 	lw	v0,0(s8)
80005bb4:	a0430000 	sb	v1,0(v0)
80005bb8:	8fc20000 	lw	v0,0(s8)
80005bbc:	24420001 	addiu	v0,v0,1
80005bc0:	afc20000 	sw	v0,0(s8)
80005bc4:	8fc20004 	lw	v0,4(s8)
80005bc8:	24420001 	addiu	v0,v0,1
80005bcc:	afc20004 	sw	v0,4(s8)
80005bd0:	8fc20018 	lw	v0,24(s8)
80005bd4:	2443ffff 	addiu	v1,v0,-1
80005bd8:	afc30018 	sw	v1,24(s8)
80005bdc:	1440fff2 	bnez	v0,80005ba8 <kernel_memcpy+0x30>
80005be0:	00000000 	nop
80005be4:	8fc20010 	lw	v0,16(s8)
80005be8:	03c0e825 	move	sp,s8
80005bec:	8fbe000c 	lw	s8,12(sp)
80005bf0:	27bd0010 	addiu	sp,sp,16
80005bf4:	03e00008 	jr	ra
80005bf8:	00000000 	nop

80005bfc <kernel_memset>:
80005bfc:	0005282b 	sltu	a1,zero,a1
80005c00:	00052823 	negu	a1,a1
80005c04:	00801025 	move	v0,a0
80005c08:	10c00007 	beqz	a2,80005c28 <kernel_memset+0x2c>
80005c0c:	30a500ff 	andi	a1,a1,0xff
80005c10:	00863021 	addu	a2,a0,a2
80005c14:	00801825 	move	v1,a0
80005c18:	a0650000 	sb	a1,0(v1)
80005c1c:	24630001 	addiu	v1,v1,1
80005c20:	1466fffd 	bne	v1,a2,80005c18 <kernel_memset+0x1c>
80005c24:	00000000 	nop
80005c28:	03e00008 	jr	ra
80005c2c:	00000000 	nop

80005c30 <kernel_memset_word>:
80005c30:	27bdfff8 	addiu	sp,sp,-8
80005c34:	afbe0004 	sw	s8,4(sp)
80005c38:	03a0f025 	move	s8,sp
80005c3c:	afc40008 	sw	a0,8(s8)
80005c40:	afc5000c 	sw	a1,12(s8)
80005c44:	afc60010 	sw	a2,16(s8)
80005c48:	10000006 	b	80005c64 <kernel_memset_word+0x34>
80005c4c:	00000000 	nop
80005c50:	8fc20008 	lw	v0,8(s8)
80005c54:	24430004 	addiu	v1,v0,4
80005c58:	afc30008 	sw	v1,8(s8)
80005c5c:	8fc3000c 	lw	v1,12(s8)
80005c60:	ac430000 	sw	v1,0(v0)
80005c64:	8fc20010 	lw	v0,16(s8)
80005c68:	2443ffff 	addiu	v1,v0,-1
80005c6c:	afc30010 	sw	v1,16(s8)
80005c70:	1440fff7 	bnez	v0,80005c50 <kernel_memset_word+0x20>
80005c74:	00000000 	nop
80005c78:	8fc20008 	lw	v0,8(s8)
80005c7c:	03c0e825 	move	sp,s8
80005c80:	8fbe0004 	lw	s8,4(sp)
80005c84:	27bd0008 	addiu	sp,sp,8
80005c88:	03e00008 	jr	ra
80005c8c:	00000000 	nop

80005c90 <kernel_strcmp>:
80005c90:	27bdfff8 	addiu	sp,sp,-8
80005c94:	afbe0004 	sw	s8,4(sp)
80005c98:	03a0f025 	move	s8,sp
80005c9c:	afc40008 	sw	a0,8(s8)
80005ca0:	afc5000c 	sw	a1,12(s8)
80005ca4:	10000007 	b	80005cc4 <kernel_strcmp+0x34>
80005ca8:	00000000 	nop
80005cac:	8fc20008 	lw	v0,8(s8)
80005cb0:	24420001 	addiu	v0,v0,1
80005cb4:	afc20008 	sw	v0,8(s8)
80005cb8:	8fc2000c 	lw	v0,12(s8)
80005cbc:	24420001 	addiu	v0,v0,1
80005cc0:	afc2000c 	sw	v0,12(s8)
80005cc4:	8fc20008 	lw	v0,8(s8)
80005cc8:	90430000 	lbu	v1,0(v0)
80005ccc:	8fc2000c 	lw	v0,12(s8)
80005cd0:	90420000 	lbu	v0,0(v0)
80005cd4:	14620005 	bne	v1,v0,80005cec <kernel_strcmp+0x5c>
80005cd8:	00000000 	nop
80005cdc:	8fc20008 	lw	v0,8(s8)
80005ce0:	90420000 	lbu	v0,0(v0)
80005ce4:	1440fff1 	bnez	v0,80005cac <kernel_strcmp+0x1c>
80005ce8:	00000000 	nop
80005cec:	8fc20008 	lw	v0,8(s8)
80005cf0:	90420000 	lbu	v0,0(v0)
80005cf4:	00401825 	move	v1,v0
80005cf8:	8fc2000c 	lw	v0,12(s8)
80005cfc:	90420000 	lbu	v0,0(v0)
80005d00:	00621023 	subu	v0,v1,v0
80005d04:	03c0e825 	move	sp,s8
80005d08:	8fbe0004 	lw	s8,4(sp)
80005d0c:	27bd0008 	addiu	sp,sp,8
80005d10:	03e00008 	jr	ra
80005d14:	00000000 	nop

80005d18 <kernel_strcpy>:
80005d18:	27bdfff8 	addiu	sp,sp,-8
80005d1c:	afbe0004 	sw	s8,4(sp)
80005d20:	03a0f025 	move	s8,sp
80005d24:	afc40008 	sw	a0,8(s8)
80005d28:	afc5000c 	sw	a1,12(s8)
80005d2c:	00000000 	nop
80005d30:	8fc20008 	lw	v0,8(s8)
80005d34:	24430001 	addiu	v1,v0,1
80005d38:	afc30008 	sw	v1,8(s8)
80005d3c:	8fc3000c 	lw	v1,12(s8)
80005d40:	24640001 	addiu	a0,v1,1
80005d44:	afc4000c 	sw	a0,12(s8)
80005d48:	90630000 	lbu	v1,0(v1)
80005d4c:	a0430000 	sb	v1,0(v0)
80005d50:	90420000 	lbu	v0,0(v0)
80005d54:	1440fff6 	bnez	v0,80005d30 <kernel_strcpy+0x18>
80005d58:	00000000 	nop
80005d5c:	8fc20008 	lw	v0,8(s8)
80005d60:	03c0e825 	move	sp,s8
80005d64:	8fbe0004 	lw	s8,4(sp)
80005d68:	27bd0008 	addiu	sp,sp,8
80005d6c:	03e00008 	jr	ra
80005d70:	00000000 	nop

80005d74 <pow>:
80005d74:	27bdfff0 	addiu	sp,sp,-16
80005d78:	afbe000c 	sw	s8,12(sp)
80005d7c:	03a0f025 	move	s8,sp
80005d80:	afc40010 	sw	a0,16(s8)
80005d84:	afc50014 	sw	a1,20(s8)
80005d88:	24020001 	li	v0,1
80005d8c:	afc20000 	sw	v0,0(s8)
80005d90:	8fc20014 	lw	v0,20(s8)
80005d94:	04410004 	bgez	v0,80005da8 <pow+0x34>
80005d98:	00000000 	nop
80005d9c:	2402ffff 	li	v0,-1
80005da0:	1000000e 	b	80005ddc <pow+0x68>
80005da4:	00000000 	nop
80005da8:	10000006 	b	80005dc4 <pow+0x50>
80005dac:	00000000 	nop
80005db0:	8fc30000 	lw	v1,0(s8)
80005db4:	8fc20010 	lw	v0,16(s8)
80005db8:	00620018 	mult	v1,v0
80005dbc:	00001012 	mflo	v0
80005dc0:	afc20000 	sw	v0,0(s8)
80005dc4:	8fc20014 	lw	v0,20(s8)
80005dc8:	2443ffff 	addiu	v1,v0,-1
80005dcc:	afc30014 	sw	v1,20(s8)
80005dd0:	1440fff7 	bnez	v0,80005db0 <pow+0x3c>
80005dd4:	00000000 	nop
80005dd8:	8fc20000 	lw	v0,0(s8)
80005ddc:	03c0e825 	move	sp,s8
80005de0:	8fbe000c 	lw	s8,12(sp)
80005de4:	27bd0010 	addiu	sp,sp,16
80005de8:	03e00008 	jr	ra
80005dec:	00000000 	nop

80005df0 <kernel_cache>:
80005df0:	27bdfff8 	addiu	sp,sp,-8
80005df4:	afbe0004 	sw	s8,4(sp)
80005df8:	03a0f025 	move	s8,sp
80005dfc:	afc40008 	sw	a0,8(s8)
80005e00:	8fc30008 	lw	v1,8(s8)
80005e04:	3c028000 	lui	v0,0x8000
80005e08:	00621025 	or	v0,v1,v0
80005e0c:	afc20008 	sw	v0,8(s8)
80005e10:	240800e9 	li	t0,233
80005e14:	40884000 	mtc0	t0,c0_badvaddr
80005e18:	00404025 	move	t0,v0
80005e1c:	bd000000 	cache	0x0,0(t0)
80005e20:	00000000 	nop
80005e24:	bd010000 	cache	0x1,0(t0)
80005e28:	afc20008 	sw	v0,8(s8)
80005e2c:	03c0e825 	move	sp,s8
80005e30:	8fbe0004 	lw	s8,4(sp)
80005e34:	27bd0008 	addiu	sp,sp,8
80005e38:	03e00008 	jr	ra
80005e3c:	00000000 	nop

80005e40 <kernel_serial_puts>:
80005e40:	27bdfff8 	addiu	sp,sp,-8
80005e44:	afbe0004 	sw	s8,4(sp)
80005e48:	03a0f025 	move	s8,sp
80005e4c:	afc40008 	sw	a0,8(s8)
80005e50:	10000008 	b	80005e74 <kernel_serial_puts+0x34>
80005e54:	00000000 	nop
80005e58:	3c02bfc0 	lui	v0,0xbfc0
80005e5c:	34439018 	ori	v1,v0,0x9018
80005e60:	8fc20008 	lw	v0,8(s8)
80005e64:	24440001 	addiu	a0,v0,1
80005e68:	afc40008 	sw	a0,8(s8)
80005e6c:	90420000 	lbu	v0,0(v0)
80005e70:	ac620000 	sw	v0,0(v1)
80005e74:	8fc20008 	lw	v0,8(s8)
80005e78:	90420000 	lbu	v0,0(v0)
80005e7c:	1440fff6 	bnez	v0,80005e58 <kernel_serial_puts+0x18>
80005e80:	00000000 	nop
80005e84:	03c0e825 	move	sp,s8
80005e88:	8fbe0004 	lw	s8,4(sp)
80005e8c:	27bd0008 	addiu	sp,sp,8
80005e90:	03e00008 	jr	ra
80005e94:	00000000 	nop

80005e98 <kernel_serial_putc>:
80005e98:	27bdfff8 	addiu	sp,sp,-8
80005e9c:	afbe0004 	sw	s8,4(sp)
80005ea0:	03a0f025 	move	s8,sp
80005ea4:	00801025 	move	v0,a0
80005ea8:	a3c20008 	sb	v0,8(s8)
80005eac:	3c02bfc0 	lui	v0,0xbfc0
80005eb0:	34429018 	ori	v0,v0,0x9018
80005eb4:	93c30008 	lbu	v1,8(s8)
80005eb8:	ac430000 	sw	v1,0(v0)
80005ebc:	03c0e825 	move	sp,s8
80005ec0:	8fbe0004 	lw	s8,4(sp)
80005ec4:	27bd0008 	addiu	sp,sp,8
80005ec8:	03e00008 	jr	ra
80005ecc:	00000000 	nop

80005ed0 <is_bound>:
80005ed0:	27bdfff8 	addiu	sp,sp,-8
80005ed4:	afbe0004 	sw	s8,4(sp)
80005ed8:	03a0f025 	move	s8,sp
80005edc:	afc40008 	sw	a0,8(s8)
80005ee0:	afc5000c 	sw	a1,12(s8)
80005ee4:	8fc2000c 	lw	v0,12(s8)
80005ee8:	2443ffff 	addiu	v1,v0,-1
80005eec:	8fc20008 	lw	v0,8(s8)
80005ef0:	00621024 	and	v0,v1,v0
80005ef4:	2c420001 	sltiu	v0,v0,1
80005ef8:	304200ff 	andi	v0,v0,0xff
80005efc:	03c0e825 	move	sp,s8
80005f00:	8fbe0004 	lw	s8,4(sp)
80005f04:	27bd0008 	addiu	sp,sp,8
80005f08:	03e00008 	jr	ra
80005f0c:	00000000 	nop

80005f10 <log_level_adv>:
80005f10:	27bdfff8 	addiu	sp,sp,-8
80005f14:	afbe0004 	sw	s8,4(sp)
80005f18:	03a0f025 	move	s8,sp
80005f1c:	8f828080 	lw	v0,-32640(gp)
80005f20:	28420004 	slti	v0,v0,4
80005f24:	10400004 	beqz	v0,80005f38 <log_level_adv+0x28>
80005f28:	00000000 	nop
80005f2c:	8f828080 	lw	v0,-32640(gp)
80005f30:	24420001 	addiu	v0,v0,1
80005f34:	af828080 	sw	v0,-32640(gp)
80005f38:	03c0e825 	move	sp,s8
80005f3c:	8fbe0004 	lw	s8,4(sp)
80005f40:	27bd0008 	addiu	sp,sp,8
80005f44:	03e00008 	jr	ra
80005f48:	00000000 	nop

80005f4c <log_level_rec>:
80005f4c:	27bdfff8 	addiu	sp,sp,-8
80005f50:	afbe0004 	sw	s8,4(sp)
80005f54:	03a0f025 	move	s8,sp
80005f58:	8f828080 	lw	v0,-32640(gp)
80005f5c:	18400004 	blez	v0,80005f70 <log_level_rec+0x24>
80005f60:	00000000 	nop
80005f64:	8f828080 	lw	v0,-32640(gp)
80005f68:	2442ffff 	addiu	v0,v0,-1
80005f6c:	af828080 	sw	v0,-32640(gp)
80005f70:	03c0e825 	move	sp,s8
80005f74:	8fbe0004 	lw	s8,4(sp)
80005f78:	27bd0008 	addiu	sp,sp,8
80005f7c:	03e00008 	jr	ra
80005f80:	00000000 	nop

80005f84 <log>:
80005f84:	27bdffd8 	addiu	sp,sp,-40
80005f88:	afbf0024 	sw	ra,36(sp)
80005f8c:	afbe0020 	sw	s8,32(sp)
80005f90:	03a0f025 	move	s8,sp
80005f94:	afc40028 	sw	a0,40(s8)
80005f98:	afc60030 	sw	a2,48(s8)
80005f9c:	afc70034 	sw	a3,52(s8)
80005fa0:	afc5002c 	sw	a1,44(s8)
80005fa4:	8fc20028 	lw	v0,40(s8)
80005fa8:	2c420005 	sltiu	v0,v0,5
80005fac:	10400031 	beqz	v0,80006074 <log+0xf0>
80005fb0:	00000000 	nop
80005fb4:	8fc20028 	lw	v0,40(s8)
80005fb8:	00021880 	sll	v1,v0,0x2
80005fbc:	3c028000 	lui	v0,0x8000
80005fc0:	24426c3c 	addiu	v0,v0,27708
80005fc4:	00621021 	addu	v0,v1,v0
80005fc8:	8c420000 	lw	v0,0(v0)
80005fcc:	00400008 	jr	v0
80005fd0:	00000000 	nop
80005fd4:	3c028000 	lui	v0,0x8000
80005fd8:	24446bdc 	addiu	a0,v0,27612
80005fdc:	240500f0 	li	a1,240
80005fe0:	00003025 	move	a2,zero
80005fe4:	0c001221 	jal	80004884 <kernel_puts>
80005fe8:	00000000 	nop
80005fec:	10000027 	b	8000608c <log+0x108>
80005ff0:	00000000 	nop
80005ff4:	3c028000 	lui	v0,0x8000
80005ff8:	24446be8 	addiu	a0,v0,27624
80005ffc:	2405000f 	li	a1,15
80006000:	00003025 	move	a2,zero
80006004:	0c001221 	jal	80004884 <kernel_puts>
80006008:	00000000 	nop
8000600c:	1000001f 	b	8000608c <log+0x108>
80006010:	00000000 	nop
80006014:	3c028000 	lui	v0,0x8000
80006018:	24446bf0 	addiu	a0,v0,27632
8000601c:	24050f00 	li	a1,3840
80006020:	00003025 	move	a2,zero
80006024:	0c001221 	jal	80004884 <kernel_puts>
80006028:	00000000 	nop
8000602c:	10000017 	b	8000608c <log+0x108>
80006030:	00000000 	nop
80006034:	3c028000 	lui	v0,0x8000
80006038:	24446bfc 	addiu	a0,v0,27644
8000603c:	24050f00 	li	a1,3840
80006040:	00003025 	move	a2,zero
80006044:	0c001221 	jal	80004884 <kernel_puts>
80006048:	00000000 	nop
8000604c:	1000000f 	b	8000608c <log+0x108>
80006050:	00000000 	nop
80006054:	3c028000 	lui	v0,0x8000
80006058:	24446c08 	addiu	a0,v0,27656
8000605c:	24050fff 	li	a1,4095
80006060:	00003025 	move	a2,zero
80006064:	0c001221 	jal	80004884 <kernel_puts>
80006068:	00000000 	nop
8000606c:	10000007 	b	8000608c <log+0x108>
80006070:	00000000 	nop
80006074:	00002025 	move	a0,zero
80006078:	3c028000 	lui	v0,0x8000
8000607c:	24456c10 	addiu	a1,v0,27664
80006080:	0c00185e 	jal	80006178 <assert>
80006084:	00000000 	nop
80006088:	00000000 	nop
8000608c:	27c20014 	addiu	v0,s8,20
80006090:	00402025 	move	a0,v0
80006094:	24050009 	li	a1,9
80006098:	0c0016bd 	jal	80005af4 <get_time>
8000609c:	00000000 	nop
800060a0:	27c30014 	addiu	v1,s8,20
800060a4:	3c028000 	lui	v0,0x8000
800060a8:	24446c30 	addiu	a0,v0,27696
800060ac:	00602825 	move	a1,v1
800060b0:	0c00139c 	jal	80004e70 <kernel_printf>
800060b4:	00000000 	nop
800060b8:	27c2002c 	addiu	v0,s8,44
800060bc:	24420004 	addiu	v0,v0,4
800060c0:	afc20010 	sw	v0,16(s8)
800060c4:	8fc2002c 	lw	v0,44(s8)
800060c8:	00402025 	move	a0,v0
800060cc:	8fc50010 	lw	a1,16(s8)
800060d0:	0c001301 	jal	80004c04 <kernel_vprintf>
800060d4:	00000000 	nop
800060d8:	afc00010 	sw	zero,16(s8)
800060dc:	3c028000 	lui	v0,0x8000
800060e0:	24446c38 	addiu	a0,v0,27704
800060e4:	0c00139c 	jal	80004e70 <kernel_printf>
800060e8:	00000000 	nop
800060ec:	03c0e825 	move	sp,s8
800060f0:	8fbf0024 	lw	ra,36(sp)
800060f4:	8fbe0020 	lw	s8,32(sp)
800060f8:	27bd0028 	addiu	sp,sp,40
800060fc:	03e00008 	jr	ra
80006100:	00000000 	nop

80006104 <step>:
80006104:	27bdffe8 	addiu	sp,sp,-24
80006108:	afbf0014 	sw	ra,20(sp)
8000610c:	afbe0010 	sw	s8,16(sp)
80006110:	03a0f025 	move	s8,sp
80006114:	8f82807c 	lw	v0,-32644(gp)
80006118:	24420001 	addiu	v0,v0,1
8000611c:	af82807c 	sw	v0,-32644(gp)
80006120:	8f83807c 	lw	v1,-32644(gp)
80006124:	24040004 	li	a0,4
80006128:	3c028000 	lui	v0,0x8000
8000612c:	24456c50 	addiu	a1,v0,27728
80006130:	00603025 	move	a2,v1
80006134:	0c0017e1 	jal	80005f84 <log>
80006138:	00000000 	nop
8000613c:	03c0e825 	move	sp,s8
80006140:	8fbf0014 	lw	ra,20(sp)
80006144:	8fbe0010 	lw	s8,16(sp)
80006148:	27bd0018 	addiu	sp,sp,24
8000614c:	03e00008 	jr	ra
80006150:	00000000 	nop

80006154 <step_reset>:
80006154:	27bdfff8 	addiu	sp,sp,-8
80006158:	afbe0004 	sw	s8,4(sp)
8000615c:	03a0f025 	move	s8,sp
80006160:	af80807c 	sw	zero,-32644(gp)
80006164:	03c0e825 	move	sp,s8
80006168:	8fbe0004 	lw	s8,4(sp)
8000616c:	27bd0008 	addiu	sp,sp,8
80006170:	03e00008 	jr	ra
80006174:	00000000 	nop

80006178 <assert>:
80006178:	27bdffe8 	addiu	sp,sp,-24
8000617c:	afbf0014 	sw	ra,20(sp)
80006180:	afbe0010 	sw	s8,16(sp)
80006184:	03a0f025 	move	s8,sp
80006188:	afc40018 	sw	a0,24(s8)
8000618c:	afc5001c 	sw	a1,28(s8)
80006190:	8fc30018 	lw	v1,24(s8)
80006194:	24020001 	li	v0,1
80006198:	10620008 	beq	v1,v0,800061bc <assert+0x44>
8000619c:	00000000 	nop
800061a0:	3c028000 	lui	v0,0x8000
800061a4:	24446c54 	addiu	a0,v0,27732
800061a8:	8fc5001c 	lw	a1,28(s8)
800061ac:	0c00139c 	jal	80004e70 <kernel_printf>
800061b0:	00000000 	nop
800061b4:	1000ffff 	b	800061b4 <assert+0x3c>
800061b8:	00000000 	nop
800061bc:	03c0e825 	move	sp,s8
800061c0:	8fbf0014 	lw	ra,20(sp)
800061c4:	8fbe0010 	lw	s8,16(sp)
800061c8:	27bd0018 	addiu	sp,sp,24
800061cc:	03e00008 	jr	ra
800061d0:	00000000 	nop

800061d4 <test_syscall4>:
800061d4:	27bdfff8 	addiu	sp,sp,-8
800061d8:	afbe0004 	sw	s8,4(sp)
800061dc:	03a0f025 	move	s8,sp
800061e0:	240400ff 	li	a0,255
800061e4:	24020004 	li	v0,4
800061e8:	0000000c 	syscall
800061ec:	00000000 	nop
800061f0:	03c0e825 	move	sp,s8
800061f4:	8fbe0004 	lw	s8,4(sp)
800061f8:	27bd0008 	addiu	sp,sp,8
800061fc:	03e00008 	jr	ra
80006200:	00000000 	nop

80006204 <ps>:
80006204:	27bdffd8 	addiu	sp,sp,-40
80006208:	afbf0024 	sw	ra,36(sp)
8000620c:	afbe0020 	sw	s8,32(sp)
80006210:	03a0f025 	move	s8,sp
80006214:	3c028000 	lui	v0,0x8000
80006218:	24446c68 	addiu	a0,v0,27752
8000621c:	0c00139c 	jal	80004e70 <kernel_printf>
80006220:	00000000 	nop
80006224:	0c00150e 	jal	80005438 <kernel_getchar>
80006228:	00000000 	nop
8000622c:	af8080a0 	sw	zero,-32608(gp)
80006230:	3c028001 	lui	v0,0x8001
80006234:	a040f838 	sb	zero,-1992(v0)
80006238:	2404001f 	li	a0,31
8000623c:	0c001139 	jal	800044e4 <kernel_clear_screen>
80006240:	00000000 	nop
80006244:	3c028000 	lui	v0,0x8000
80006248:	24446c88 	addiu	a0,v0,27784
8000624c:	24050fff 	li	a1,4095
80006250:	00003025 	move	a2,zero
80006254:	0c001221 	jal	80004884 <kernel_puts>
80006258:	00000000 	nop
8000625c:	3c028000 	lui	v0,0x8000
80006260:	24446c94 	addiu	a0,v0,27796
80006264:	24050fff 	li	a1,4095
80006268:	00003025 	move	a2,zero
8000626c:	0c001221 	jal	80004884 <kernel_puts>
80006270:	00000000 	nop
80006274:	0c00150e 	jal	80005438 <kernel_getchar>
80006278:	00000000 	nop
8000627c:	a3c20018 	sb	v0,24(s8)
80006280:	93c30018 	lbu	v1,24(s8)
80006284:	2402000a 	li	v0,10
80006288:	14620022 	bne	v1,v0,80006314 <ps+0x110>
8000628c:	00000000 	nop
80006290:	8f8380a0 	lw	v1,-32608(gp)
80006294:	3c028001 	lui	v0,0x8001
80006298:	2442f838 	addiu	v0,v0,-1992
8000629c:	00621021 	addu	v0,v1,v0
800062a0:	a0400000 	sb	zero,0(v0)
800062a4:	3c028001 	lui	v0,0x8001
800062a8:	2444f838 	addiu	a0,v0,-1992
800062ac:	3c028000 	lui	v0,0x8000
800062b0:	24456c98 	addiu	a1,v0,27800
800062b4:	0c001724 	jal	80005c90 <kernel_strcmp>
800062b8:	00000000 	nop
800062bc:	1440000a 	bnez	v0,800062e8 <ps+0xe4>
800062c0:	00000000 	nop
800062c4:	af8080a0 	sw	zero,-32608(gp)
800062c8:	3c028001 	lui	v0,0x8001
800062cc:	a040f838 	sb	zero,-1992(v0)
800062d0:	3c028000 	lui	v0,0x8000
800062d4:	24446ca0 	addiu	a0,v0,27808
800062d8:	0c00139c 	jal	80004e70 <kernel_printf>
800062dc:	00000000 	nop
800062e0:	10000003 	b	800062f0 <ps+0xec>
800062e4:	00000000 	nop
800062e8:	0c0018f4 	jal	800063d0 <parse_cmd>
800062ec:	00000000 	nop
800062f0:	af8080a0 	sw	zero,-32608(gp)
800062f4:	3c028000 	lui	v0,0x8000
800062f8:	24446c94 	addiu	a0,v0,27796
800062fc:	24050fff 	li	a1,4095
80006300:	00003025 	move	a2,zero
80006304:	0c001221 	jal	80004884 <kernel_puts>
80006308:	00000000 	nop
8000630c:	1000002e 	b	800063c8 <ps+0x1c4>
80006310:	00000000 	nop
80006314:	93c30018 	lbu	v1,24(s8)
80006318:	24020008 	li	v0,8
8000631c:	14620018 	bne	v1,v0,80006380 <ps+0x17c>
80006320:	00000000 	nop
80006324:	8f8280a0 	lw	v0,-32608(gp)
80006328:	10400027 	beqz	v0,800063c8 <ps+0x1c4>
8000632c:	00000000 	nop
80006330:	8f8280a0 	lw	v0,-32608(gp)
80006334:	2442ffff 	addiu	v0,v0,-1
80006338:	af8280a0 	sw	v0,-32608(gp)
8000633c:	8f83809c 	lw	v1,-32612(gp)
80006340:	8f828098 	lw	v0,-32616(gp)
80006344:	2442ffff 	addiu	v0,v0,-1
80006348:	afa20010 	sw	v0,16(sp)
8000634c:	24040020 	li	a0,32
80006350:	24050fff 	li	a1,4095
80006354:	00003025 	move	a2,zero
80006358:	00603825 	move	a3,v1
8000635c:	0c00117e 	jal	800045f8 <kernel_putchar_at>
80006360:	00000000 	nop
80006364:	8f828098 	lw	v0,-32616(gp)
80006368:	2442ffff 	addiu	v0,v0,-1
8000636c:	af828098 	sw	v0,-32616(gp)
80006370:	0c001111 	jal	80004444 <kernel_set_cursor>
80006374:	00000000 	nop
80006378:	1000ffbe 	b	80006274 <ps+0x70>
8000637c:	00000000 	nop
80006380:	8f8280a0 	lw	v0,-32608(gp)
80006384:	2842003f 	slti	v0,v0,63
80006388:	1040000f 	beqz	v0,800063c8 <ps+0x1c4>
8000638c:	00000000 	nop
80006390:	8f8280a0 	lw	v0,-32608(gp)
80006394:	24430001 	addiu	v1,v0,1
80006398:	af8380a0 	sw	v1,-32608(gp)
8000639c:	3c038001 	lui	v1,0x8001
800063a0:	2463f838 	addiu	v1,v1,-1992
800063a4:	00431021 	addu	v0,v0,v1
800063a8:	93c30018 	lbu	v1,24(s8)
800063ac:	a0430000 	sb	v1,0(v0)
800063b0:	93c20018 	lbu	v0,24(s8)
800063b4:	00402025 	move	a0,v0
800063b8:	24050fff 	li	a1,4095
